+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_jtag_debug_module_wrapper                                                       ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_im                                                                    ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_pib                                                                   ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_fifo|the_processor_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_fifo|the_processor_nios2_qsys_0_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_fifo|the_processor_nios2_qsys_0_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_fifo|the_processor_nios2_qsys_0_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_fifo                                                                  ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_dtrace|processor_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_dtrace                                                                ; 99    ; 0              ; 88           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_itrace                                                                ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_dbrk                                                                  ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_xbrk                                                                  ; 50    ; 5              ; 47           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_break                                                                 ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_avalon_reg                                                                ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_ocimem|processor_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_ocimem|processor_nios2_qsys_0_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_ocimem                                                                    ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci|the_processor_nios2_qsys_0_nios2_oci_debug                                                                 ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_nios2_oci                                                                                                            ; 150   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|processor_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|processor_nios2_qsys_0_register_bank_b                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|processor_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|processor_nios2_qsys_0_register_bank_a                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0|the_processor_nios2_qsys_0_test_bench                                                                                                           ; 260   ; 3              ; 226          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor|nios2_qsys_0                                                                                                                                                 ; 149   ; 0              ; 31           ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; processor                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD1602                                                                                                                                                                ; 9     ; 3              ; 0            ; 3              ; 13     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_tx                                                                                                                                                                ; 13    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_rx                                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; control_uart                                                                                                                                                           ; 11    ; 8              ; 0            ; 8              ; 42     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk_divider                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
